name,atmosphere,gravity,resources,lifesigns,temperature,water,radiation,universe
Syba,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Sybin,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Syided,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Sylsalto,0.0,0.4,0.4,0.0,0.1,0.0,0.3,mass_effect
Synalus,0.1,0.5,0.3,0.0,0.2,0.1,0.4,mass_effect
Sytau,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Taitus,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Takkan,0.0,0.6,0.5,0.0,0.2,0.0,0.3,mass_effect
Talaria,0.1,0.4,0.3,0.0,0.1,0.0,0.4,mass_effect
Talis Fia,0.5,0.7,0.4,0.4,0.6,0.5,0.6,mass_effect
Tamahera,0.0,0.5,0.4,0.0,0.2,0.0,0.3,mass_effect
Tamgauta,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Tarith,0.5,0.7,0.4,0.5,0.4,0.4,0.4,mass_effect
Tefnut,0.1,0.5,0.4,0.0,0.2,0.3,0.4,mass_effect
Telluune,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Temerarus,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Tenoth,0.0,0.4,0.4,0.0,0.1,0.0,0.3,mass_effect
Terapso,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Teshub,0.1,0.6,0.5,0.0,0.2,0.1,0.4,mass_effect
Teukria,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Tevura,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Thail,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Tharopto,0.0,0.4,0.4,0.0,0.1,0.0,0.2,mass_effect
Thegan,0.1,0.5,0.5,0.0,0.2,0.0,0.4,mass_effect
Thegeuse,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Themis,0.2,0.6,0.4,0.1,0.3,0.2,0.5,mass_effect
Thenusi,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Theonax,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Therum,0.3,0.7,0.7,0.1,0.3,0.1,0.4,mass_effect
Therumlon,0.1,0.5,0.5,0.0,0.2,0.0,0.3,mass_effect
Thesalgon,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Theshaca,0.0,0.3,0.4,0.0,0.1,0.0,0.2,mass_effect
Thessia,0.9,0.9,0.6,0.9,0.8,0.7,0.9,mass_effect
Theyar,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Thissioni,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Thooft,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Thrivaldi,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Thunawanuro,0.1,0.5,0.5,0.0,0.2,0.0,0.3,mass_effect
Thurisaz,0.0,0.6,0.4,0.0,0.1,0.0,0.2,mass_effect
Tosal Nym,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Trategos,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Treagir,0.1,0.5,0.5,0.0,0.2,0.0,0.4,mass_effect
Trebin,0.4,0.7,0.4,0.3,0.5,0.3,0.5,mass_effect
Trelyn,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Tremanre,0.0,0.3,0.4,0.0,0.1,0.0,0.2,mass_effect
Tremar,0.1,0.5,0.5,0.0,0.2,0.0,0.4,mass_effect
Treyarmus,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Trident,0.2,0.6,0.4,0.1,0.3,0.4,0.5,mass_effect
Triginta Petra,0.1,0.5,0.6,0.0,0.2,0.0,0.3,mass_effect
Trikalon,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Triodia,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Tritogenith,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Tuchanka,0.3,0.9,0.4,0.4,0.3,0.2,0.1,mass_effect
Tula,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Tunfigel,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Tungel,0.0,0.4,0.5,0.0,0.1,0.0,0.3,mass_effect
Tunshagon,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Tuntau,0.6,0.7,0.4,0.5,0.5,0.5,0.5,mass_effect
Tyr,0.0,0.5,0.5,0.0,0.2,0.0,0.3,mass_effect
Tyre,0.1,0.4,0.3,0.0,0.1,0.0,0.4,mass_effect
Urdak,0.0,0.6,0.5,0.0,0.2,0.0,0.2,mass_effect
Uriyah,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Urmola,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Uruz,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Utha,0.1,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Utukku,0.0,0.6,0.5,0.0,0.1,0.0,0.2,mass_effect
Uwan Oche,0.2,0.6,0.4,0.1,0.3,0.2,0.5,mass_effect
Uza,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Uzin,0.0,0.3,0.4,0.0,0.1,0.0,0.2,mass_effect
Vana,0.1,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Vard,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Varmalus,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Vatar,0.1,0.5,0.5,0.0,0.2,0.0,0.4,mass_effect
Vaul,0.0,0.6,0.4,0.0,0.2,0.0,0.3,mass_effect
Vebinok,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Vecchio,0.1,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Vectra,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Veles,0.2,0.6,0.4,0.1,0.3,0.2,0.5,mass_effect
Veltman,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Vemal,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Vem Osca,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Venture,0.3,0.7,0.5,0.2,0.4,0.2,0.5,mass_effect
Verush,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Veyaria,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Viantel,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Vioresa,0.1,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Vir,0.5,0.8,0.5,0.4,0.6,0.4,0.6,mass_effect
Virmire,0.8,0.9,0.5,0.7,0.7,0.8,0.8,mass_effect
Voeld,0.5,0.8,0.4,0.3,0.1,0.4,0.5,mass_effect
Volkov,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Volturno,0.2,0.6,0.5,0.1,0.3,0.2,0.4,mass_effect
Vylius,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Wallace,0.0,0.3,0.4,0.0,0.1,0.0,0.2,mass_effect
Watchman,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Welm Urun,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Wenrum,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Wentania,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Wermani,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Wheeler,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Wrill,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Wuo,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Xamarri,0.1,0.5,0.5,0.0,0.2,0.0,0.3,mass_effect
Xanadu,0.3,0.7,0.4,0.2,0.4,0.3,0.5,mass_effect
Xathorron,0.0,0.6,0.5,0.0,0.1,0.0,0.2,mass_effect
Xawin,0.1,0.4,0.4,0.0,0.2,0.0,0.4,mass_effect
Xerceo,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Xetic,0.0,0.4,0.4,0.0,0.1,0.0,0.2,mass_effect
Yamm,0.1,0.5,0.4,0.0,0.2,0.3,0.4,mass_effect
Yan Tao,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Yasilium,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Yukawa,0.0,0.3,0.3,0.0,0.1,0.0,0.3,mass_effect
Yunaca,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Yunthorl,0.1,0.5,0.5,0.0,0.2,0.0,0.4,mass_effect
Zada Ban,0.2,0.6,0.5,0.1,0.3,0.2,0.4,mass_effect
Zafe,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Zaherux,0.0,0.3,0.4,0.0,0.1,0.0,0.2,mass_effect
Zakros,0.1,0.5,0.4,0.0,0.2,0.1,0.4,mass_effect
Zanethu,0.3,0.6,0.5,0.2,0.4,0.3,0.5,mass_effect
Zatorus,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Zayarter,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Zeona,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Zesmeni,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Zeth,0.0,0.3,0.3,0.0,0.1,0.0,0.2,mass_effect
Zirnitra,0.1,0.5,0.5,0.0,0.2,0.0,0.3,mass_effect
Zorya,0.6,0.8,0.5,0.6,0.5,0.5,0.5,mass_effect
Zosteros,0.0,0.4,0.3,0.0,0.1,0.0,0.3,mass_effect
Zylium,0.1,0.5,0.4,0.0,0.2,0.0,0.4,mass_effect
Abydos,0.55,0.9,0.5,0.4,0.25,0.1,0.7,stargate
Chulak,0.85,0.95,0.6,0.8,0.8,0.6,0.85,stargate
Dakara,0.7,0.9,0.7,0.5,0.6,0.3,0.75,stargate
Tollana,0.95,0.95,0.85,0.8,0.85,0.6,0.95,stargate
Langara,0.85,0.95,0.8,0.8,0.75,0.6,0.65,stargate
Lantea,0.9,0.9,0.6,0.7,0.8,0.95,0.9,stargate
Athos,0.8,0.9,0.4,0.7,0.7,0.5,0.85,stargate
Sateda,0.8,0.95,0.7,0.3,0.7,0.5,0.6,stargate
Asuras,0.85,0.9,0.9,0.6,0.75,0.6,0.8,stargate
Hoff,0.8,0.9,0.5,0.7,0.7,0.5,0.8,stargate
Celestis,0.95,0.95,0.7,0.7,0.85,0.6,0.95,stargate
Orilla,0.9,0.9,0.9,0.7,0.8,0.5,0.95,stargate
Hala,0.85,0.9,0.8,0.3,0.7,0.4,0.5,stargate
Erebus,0.5,0.9,0.6,0.6,0.3,0.2,0.4,stargate
Hebridan,0.85,0.95,0.8,0.8,0.8,0.6,0.85,stargate
Tagrea,0.8,0.9,0.6,0.7,0.75,0.5,0.8,stargate
Pangar,0.8,0.9,0.6,0.7,0.7,0.5,0.75,stargate
Edora,0.85,0.9,0.5,0.7,0.8,0.6,0.8,stargate
Simarka,0.8,0.9,0.4,0.7,0.7,0.5,0.8,stargate
Argos,0.85,0.9,0.4,0.7,0.8,0.5,0.75,stargate
Cimmeria,0.85,0.9,0.5,0.7,0.6,0.5,0.85,stargate
Cartago,0.8,0.9,0.4,0.7,0.7,0.5,0.8,stargate
Nasya,0.85,0.9,0.5,0.7,0.75,0.5,0.8,stargate
Altair,0.3,0.85,0.7,0.2,0.4,0.1,0.6,stargate
Hadante,0.5,0.9,0.2,0.5,0.5,0.3,0.5,stargate
Madrona,0.9,0.9,0.5,0.8,0.85,0.7,0.85,stargate
Othala,0.9,0.9,0.9,0.7,0.8,0.5,0.95,stargate
Vyus,0.85,0.9,0.5,0.7,0.75,0.5,0.8,stargate
Netu,0.15,0.9,0.3,0.2,0.05,0.05,0.2,stargate
Delmak,0.6,0.9,0.6,0.5,0.5,0.3,0.6,stargate
Vorash,0.7,0.9,0.5,0.4,0.6,0.3,0.7,stargate
Bedrosia,0.8,0.9,0.5,0.7,0.7,0.5,0.8,stargate
Kheb,0.9,0.9,0.4,0.5,0.8,0.6,0.95,stargate
Euronda,0.4,0.9,0.7,0.3,0.5,0.3,0.3,stargate
Alaris,0.8,0.9,0.5,0.7,0.75,0.5,0.8,stargate
Latona,0.85,0.9,0.5,0.7,0.75,0.5,0.85,stargate
Haktyl,0.75,0.9,0.4,0.6,0.65,0.4,0.75,stargate
Talthus,0.6,0.85,0.5,0.6,0.5,0.4,0.6,stargate
Ardena,0.8,0.9,0.5,0.7,0.7,0.5,0.8,stargate
Tegalus,0.8,0.95,0.6,0.7,0.7,0.5,0.7,stargate
Galar,0.85,0.95,0.7,0.8,0.8,0.5,0.85,stargate
Kallana,0.7,0.85,0.5,0.3,0.6,0.3,0.5,stargate
Camelot,0.85,0.9,0.5,0.7,0.75,0.5,0.85,stargate
Vagonbrei,0.75,0.9,0.4,0.5,0.6,0.4,0.7,stargate
Selenis,0.8,0.9,0.5,0.6,0.7,0.5,0.8,stargate
Praclarush,0.3,0.85,0.9,0.1,0.2,0.05,0.3,stargate
Vis Uban,0.8,0.9,0.4,0.3,0.7,0.4,0.8,stargate
Chodawa,0.75,0.9,0.5,0.6,0.65,0.4,0.75,stargate
Reetalia,0.8,0.9,0.5,0.7,0.7,0.5,0.8,stargate
Entac,0.75,0.9,0.5,0.6,0.65,0.4,0.75,stargate
Jebanna,0.8,0.9,0.4,0.7,0.7,0.5,0.8,stargate
Sureeta,0.75,0.9,0.4,0.6,0.65,0.4,0.75,stargate
Hanka,0.8,0.9,0.5,0.3,0.7,0.5,0.5,stargate
Juna,0.7,0.9,0.5,0.5,0.6,0.4,0.7,stargate
Amra,0.8,0.9,0.5,0.6,0.7,0.5,0.8,stargate
Sartorus,0.75,0.85,0.5,0.5,0.6,0.4,0.7,stargate
Adora,0.85,0.9,0.5,0.7,0.75,0.5,0.85,stargate
Rolan,0.75,0.9,0.4,0.6,0.65,0.4,0.75,stargate
Meronat,0.75,0.9,0.5,0.6,0.65,0.4,0.75,stargate
Praxyon,0.6,0.85,0.6,0.3,0.5,0.3,0.6,stargate
Proculus,0.95,0.9,0.5,0.7,0.85,0.6,0.95,stargate
Dagan,0.8,0.9,0.6,0.7,0.7,0.5,0.8,stargate
Olesia,0.8,0.9,0.5,0.7,0.7,0.6,0.75,stargate
Doranda,0.3,0.85,0.7,0.1,0.4,0.2,0.2,stargate
Taranis,0.7,0.9,0.6,0.6,0.5,0.5,0.6,stargate
Belkan,0.8,0.9,0.6,0.7,0.7,0.5,0.8,stargate
Manaria,0.8,0.9,0.5,0.7,0.7,0.5,0.8,stargate
New Athos,0.85,0.9,0.5,0.7,0.75,0.6,0.85,stargate
Aschen Prime,0.85,0.95,0.7,0.5,0.8,0.5,0.85,stargate
Kelowna,0.85,0.95,0.8,0.8,0.75,0.6,0.65,stargate
Orban,0.85,0.9,0.6,0.7,0.75,0.5,0.85,stargate
Sahal,0.7,0.9,0.4,0.5,0.6,0.4,0.7,stargate
Castiana,0.7,0.9,0.4,0.4,0.6,0.3,0.7,stargate
Ver Ager,0.75,0.9,0.4,0.6,0.65,0.4,0.7,stargate
Ver Isca,0.8,0.9,0.5,0.7,0.7,0.5,0.8,stargate
Dar Eshkalon,0.7,0.85,0.5,0.5,0.55,0.3,0.65,stargate
Kawawn,0.75,0.9,0.4,0.6,0.65,0.4,0.75,stargate
Kresh'tar,0.7,0.85,0.4,0.5,0.6,0.3,0.7,stargate
Serras-Dia,0.75,0.9,0.5,0.6,0.65,0.4,0.75,stargate
Co'rak,0.7,0.85,0.4,0.5,0.6,0.3,0.7,stargate
Centauri Prime,0.85,0.90,0.75,0.80,0.80,0.70,0.85,babylon_5
Minbar,0.80,0.75,0.85,0.70,0.45,0.50,0.90,babylon_5
Narn,0.55,0.85,0.50,0.35,0.55,0.30,0.70,babylon_5
Z'ha'dum,0.30,0.80,0.70,0.40,0.25,0.15,0.30,babylon_5
Vorlon,0.90,0.85,0.95,0.80,0.75,0.65,0.95,babylon_5
Epsilon III,0.20,0.70,0.90,0.10,0.35,0.05,0.60,babylon_5
Proxima III,0.75,0.85,0.65,0.55,0.70,0.60,0.80,babylon_5
Zhabar,0.65,0.80,0.55,0.60,0.30,0.20,0.75,babylon_5
N'chak'fah,0.50,0.75,0.60,0.85,0.55,0.45,0.65,babylon_5
Melat,0.55,0.80,0.50,0.65,0.50,0.40,0.70,babylon_5
Vreetan,0.60,0.70,0.55,0.60,0.60,0.50,0.75,babylon_5
Brakir,0.70,0.85,0.70,0.70,0.65,0.55,0.80,babylon_5
Omelos,0.10,0.75,0.45,0.05,0.10,0.10,0.10,babylon_5
Ikarra VII,0.15,0.80,0.65,0.05,0.40,0.15,0.55,babylon_5
Sigma 957,0.30,0.70,0.40,0.20,0.35,0.20,0.45,babylon_5
Coriana VI,0.70,0.80,0.50,0.85,0.65,0.55,0.75,babylon_5
Arcata VII,0.10,0.75,0.30,0.05,0.15,0.10,0.20,babylon_5
Ventauri III,0.10,0.70,0.25,0.05,0.15,0.10,0.15,babylon_5
Daltron VII,0.05,0.80,0.20,0.00,0.10,0.05,0.10,babylon_5
Lorka VII,0.70,0.80,0.55,0.65,0.65,0.55,0.75,babylon_5
Ragesh III,0.70,0.85,0.60,0.60,0.65,0.50,0.75,babylon_5
Zagros VII,0.60,0.80,0.55,0.50,0.50,0.35,0.70,babylon_5
Soom,0.65,0.80,0.45,0.55,0.60,0.50,0.80,babylon_5
Regula IV,0.60,0.75,0.50,0.45,0.55,0.40,0.70,babylon_5
Orion VII,0.75,0.85,0.65,0.60,0.70,0.55,0.80,babylon_5
Cyrus III,0.65,0.80,0.50,0.45,0.60,0.45,0.75,babylon_5
Beta Durani VII,0.45,0.75,0.55,0.20,0.50,0.30,0.65,babylon_5
Vega VII,0.70,0.80,0.60,0.55,0.65,0.50,0.80,babylon_5
Tau Ceti IV,0.70,0.85,0.60,0.55,0.65,0.55,0.80,babylon_5
Arisia III,0.60,0.75,0.50,0.40,0.55,0.40,0.70,babylon_5
Kazomi VII,0.70,0.80,0.55,0.60,0.65,0.50,0.75,babylon_5
Balos,0.40,0.70,0.35,0.20,0.35,0.20,0.50,babylon_5
Zafran VII,0.55,0.75,0.60,0.40,0.50,0.35,0.65,babylon_5
Shandukan,0.60,0.80,0.50,0.50,0.55,0.40,0.70,babylon_5
Abba IV,0.75,0.80,0.60,0.70,0.70,0.65,0.80,babylon_5
Akdor,0.55,0.85,0.55,0.50,0.45,0.30,0.65,babylon_5
Anfran,0.60,0.75,0.50,0.45,0.55,0.40,0.70,babylon_5
Alzeral,0.55,0.75,0.50,0.40,0.50,0.35,0.65,babylon_5
Androma,0.60,0.80,0.55,0.45,0.55,0.40,0.70,babylon_5
Aztlan,0.65,0.80,0.55,0.50,0.60,0.45,0.75,babylon_5
Brensil IV,0.55,0.75,0.50,0.40,0.50,0.35,0.65,babylon_5
Bricarn IX,0.45,0.70,0.55,0.30,0.40,0.25,0.60,babylon_5
Cestus,0.55,0.75,0.50,0.40,0.50,0.35,0.65,babylon_5
Crenshaw's World,0.50,0.80,0.60,0.35,0.50,0.30,0.65,babylon_5
Cygnus IV,0.55,0.75,0.50,0.40,0.50,0.35,0.70,babylon_5
D'Grn IV,0.45,0.80,0.55,0.40,0.40,0.25,0.60,babylon_5
Deruzala,0.50,0.75,0.50,0.35,0.45,0.30,0.65,babylon_5
Dorado,0.60,0.80,0.55,0.45,0.55,0.40,0.70,babylon_5
Drathun II,0.50,0.75,0.50,0.35,0.45,0.30,0.60,babylon_5
Falaron,0.55,0.75,0.50,0.40,0.50,0.35,0.65,babylon_5
Glasir,0.50,0.75,0.45,0.35,0.50,0.35,0.70,babylon_5
Golus III,0.55,0.80,0.50,0.40,0.50,0.35,0.65,babylon_5
Halax,0.50,0.75,0.55,0.35,0.45,0.30,0.60,babylon_5
Hilak VII,0.55,0.75,0.50,0.40,0.50,0.35,0.65,babylon_5
Ikos,0.60,0.80,0.55,0.50,0.55,0.40,0.70,babylon_5
Kalevala,0.65,0.80,0.50,0.55,0.60,0.50,0.75,babylon_5
Kara,0.50,0.75,0.50,0.35,0.45,0.30,0.65,babylon_5
Kitab III,0.55,0.75,0.50,0.40,0.50,0.35,0.65,babylon_5
Kordat IV,0.50,0.80,0.55,0.35,0.45,0.30,0.60,babylon_5
Latig IV,0.55,0.75,0.50,0.40,0.50,0.35,0.65,babylon_5
Lupis,0.45,0.75,0.55,0.30,0.40,0.25,0.55,babylon_5
Mipas,0.55,0.75,0.50,0.40,0.50,0.35,0.65,babylon_5
Mjolnir,0.40,0.85,0.70,0.25,0.35,0.20,0.55,babylon_5
Morada VII,0.55,0.75,0.50,0.40,0.50,0.35,0.65,babylon_5
Morbis,0.35,0.75,0.55,0.20,0.30,0.15,0.50,babylon_5
Morda,0.45,0.80,0.55,0.30,0.40,0.25,0.55,babylon_5
Musca,0.50,0.75,0.50,0.35,0.45,0.30,0.60,babylon_5
Nefua,0.55,0.75,0.45,0.40,0.50,0.40,0.70,babylon_5
Nemus,0.60,0.80,0.45,0.55,0.60,0.50,0.75,babylon_5
Nimue,0.60,0.80,0.50,0.45,0.55,0.45,0.75,babylon_5
Pa'ri,0.55,0.75,0.50,0.45,0.50,0.35,0.65,babylon_5
Pak'ma,0.50,0.80,0.50,0.55,0.45,0.35,0.60,babylon_5
Photikar,0.45,0.75,0.55,0.30,0.40,0.25,0.60,babylon_5
Pictor,0.55,0.75,0.50,0.40,0.50,0.35,0.70,babylon_5
Ralga,0.55,0.75,0.50,0.40,0.50,0.35,0.65,babylon_5
Reticulum,0.50,0.75,0.55,0.35,0.45,0.30,0.65,babylon_5
Septis II,0.50,0.75,0.50,0.35,0.45,0.30,0.60,babylon_5
Shambah III,0.55,0.80,0.50,0.40,0.55,0.40,0.70,babylon_5
Shi,0.55,0.80,0.50,0.45,0.50,0.40,0.70,babylon_5
Sirius IX,0.45,0.70,0.60,0.25,0.35,0.20,0.55,babylon_5
Skirnir,0.50,0.80,0.55,0.35,0.45,0.30,0.60,babylon_5
Tarkon III,0.60,0.80,0.50,0.45,0.55,0.40,0.70,babylon_5
Tigris,0.60,0.80,0.55,0.50,0.55,0.40,0.70,babylon_5
Tirolus,0.55,0.75,0.50,0.40,0.50,0.35,0.65,babylon_5
Tizino Prime,0.65,0.85,0.60,0.55,0.60,0.50,0.75,babylon_5
Vartas,0.60,0.80,0.55,0.50,0.55,0.45,0.70,babylon_5
Ymir,0.30,0.90,0.65,0.15,0.15,0.35,0.45,babylon_5
Zander Prime,0.65,0.85,0.65,0.55,0.60,0.50,0.75,babylon_5
Zok,0.50,0.75,0.50,0.40,0.45,0.30,0.60,babylon_5
Markab,0.70,0.80,0.55,0.10,0.60,0.50,0.75,babylon_5
Trantor,0.7,0.9,0.4,0.3,0.7,0.3,0.9,foundation
Terminus,0.8,0.8,0.3,0.4,0.7,0.5,0.9,foundation
Aurora,0.9,0.9,0.7,0.8,0.8,0.7,0.9,foundation
Solaria,0.9,0.8,0.8,0.5,0.8,0.6,0.9,foundation
Gaia,1.0,0.9,0.7,1.0,0.9,0.8,1.0,foundation
Anacreon,0.7,0.8,0.6,0.5,0.7,0.5,0.8,foundation
Kalgan,0.9,0.9,0.6,0.6,0.8,0.7,0.9,foundation
Helicon,0.7,0.8,0.3,0.5,0.6,0.3,0.8,foundation
Comporellon,0.6,0.8,0.5,0.3,0.3,0.4,0.8,foundation
Smyrno,0.4,0.8,0.4,0.2,0.2,0.1,0.6,foundation
Korell,0.7,0.8,0.7,0.4,0.6,0.5,0.8,foundation
Siwenna,0.8,0.9,0.6,0.5,0.7,0.6,0.8,foundation
Rossem,0.5,0.8,0.2,0.1,0.1,0.2,0.7,foundation
Tazenda,0.6,0.8,0.4,0.3,0.5,0.4,0.7,foundation
Neotrantor,0.7,0.9,0.3,0.3,0.6,0.4,0.8,foundation
Sayshell,0.8,0.9,0.5,0.6,0.8,0.6,0.9,foundation
Florina,0.9,0.8,0.8,0.9,0.8,0.7,0.8,foundation
Sark,0.7,0.8,0.5,0.4,0.6,0.5,0.8,foundation
Melpomenia,0.2,0.7,0.2,0.1,0.2,0.1,0.5,foundation
Alpha,0.8,0.8,0.4,0.6,0.7,0.9,0.9,foundation
Askone,0.6,0.8,0.6,0.3,0.5,0.4,0.7,foundation
Asperta,0.6,0.7,0.4,0.3,0.5,0.4,0.7,foundation
Baronn,0.7,0.8,0.5,0.4,0.6,0.5,0.8,foundation
Bonde,0.6,0.8,0.4,0.3,0.5,0.4,0.7,foundation
Cil,0.5,0.7,0.3,0.2,0.5,0.3,0.7,foundation
Cinna,0.7,0.8,0.5,0.4,0.6,0.5,0.8,foundation
Daribow,0.6,0.7,0.4,0.3,0.5,0.3,0.7,foundation
Derowd,0.5,0.7,0.3,0.2,0.4,0.3,0.6,foundation
Erythro,0.5,0.6,0.3,0.4,0.4,0.3,0.5,foundation
Euterpe,0.9,0.8,0.5,0.9,0.8,0.8,0.9,foundation
Fomalhaut,0.7,0.8,0.6,0.4,0.6,0.5,0.7,foundation
Getorin,0.6,0.8,0.4,0.3,0.5,0.4,0.7,foundation
Hesperos,0.7,0.8,0.5,0.4,0.6,0.5,0.8,foundation
Horleggor,0.5,0.7,0.3,0.2,0.4,0.3,0.6,foundation
Ifni,0.6,0.7,0.4,0.3,0.5,0.3,0.7,foundation
Iss,0.5,0.7,0.3,0.2,0.4,0.3,0.6,foundation
Jennisek,0.6,0.8,0.4,0.3,0.5,0.4,0.7,foundation
Konom,0.6,0.7,0.4,0.3,0.5,0.4,0.7,foundation
Libair,0.7,0.8,0.5,0.4,0.6,0.5,0.8,foundation
Livia,0.7,0.8,0.5,0.5,0.6,0.5,0.8,foundation
Locris,0.6,0.8,0.4,0.3,0.5,0.4,0.7,foundation
Lyonesse,0.7,0.8,0.5,0.5,0.7,0.6,0.8,foundation
Lystena,0.6,0.7,0.4,0.3,0.5,0.4,0.7,foundation
Mandress,0.6,0.7,0.4,0.3,0.5,0.3,0.7,foundation
Mnemon,0.6,0.8,0.4,0.3,0.5,0.4,0.7,foundation
Mores,0.6,0.7,0.4,0.3,0.5,0.4,0.7,foundation
Nexon,0.8,0.8,0.6,0.5,0.7,0.6,0.8,foundation
Nishaya,0.8,0.8,0.4,0.7,0.7,0.6,0.9,foundation
Ophiuchus,0.6,0.7,0.5,0.3,0.5,0.4,0.7,foundation
Rhampora,0.6,0.7,0.4,0.3,0.5,0.4,0.7,foundation
Rhea,0.7,0.8,0.5,0.4,0.6,0.5,0.8,foundation
Salinn,0.6,0.7,0.4,0.3,0.5,0.4,0.7,foundation
Santanni,0.7,0.8,0.5,0.5,0.6,0.5,0.8,foundation
Sarip,0.5,0.7,0.3,0.2,0.4,0.3,0.6,foundation
Smitheus,0.6,0.7,0.4,0.3,0.5,0.4,0.7,foundation
Smushyk,0.5,0.7,0.3,0.2,0.4,0.3,0.6,foundation
Synnax,0.5,0.6,0.3,0.2,0.4,0.3,0.5,foundation
Terel,0.6,0.8,0.4,0.3,0.5,0.4,0.7,foundation
Vincetori,0.6,0.7,0.4,0.3,0.5,0.4,0.7,foundation
Voreg,0.5,0.7,0.3,0.2,0.4,0.3,0.6,foundation
Wanda,0.7,0.8,0.4,0.4,0.6,0.5,0.8,foundation
Wencory,0.6,0.7,0.4,0.3,0.5,0.4,0.7,foundation
Zoranel,0.6,0.7,0.4,0.3,0.5,0.4,0.7,foundation
